info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/g4/lzdh4hds4yz1pslxyprzd2v00000gn/T/chromatic--4191-vw0sDXpZrVnD
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:4303) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/storybook-init-framework-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/.storybook/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 533/543 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 68% building 533/544 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 533/545 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 533/546 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 533/547 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 534/547 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 535/547 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 536/547 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 537/547 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 538/547 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 539/547 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 540/547 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 541/547 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 542/547 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 543/547 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 543/548 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 543/549 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 69% building 543/550 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 69% building 543/551 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 69% building 543/552 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 69% building 544/552 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 69% building 544/553 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 69% building 545/553 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 69% building 545/554 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 546/554 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 547/554 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 547/555 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 547/556 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 547/557 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 547/558 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 547/559 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 547/560 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 68% building 547/561 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 68% building 547/562 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 547/563 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 68% building 547/564 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 68% building 547/565 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 67% building 547/566 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 547/567 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 67% building 547/568 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 547/569 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 67% building 547/570 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 67% building 547/571 modules 24 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 547/572 modules 25 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 547/573 modules 26 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 547/574 modules 27 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 547/575 modules 28 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 66% building 547/576 modules 29 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 66% building 547/577 modules 30 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 547/578 modules 31 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 66% building 547/579 modules 32 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 66% building 547/580 modules 33 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 547/581 modules 34 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 547/582 modules 35 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 547/583 modules 36 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 548/583 modules 35 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 548/584 modules 36 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 66% building 549/584 modules 35 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 66% building 549/585 modules 36 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 66% building 549/586 modules 37 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 550/586 modules 36 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 550/587 modules 37 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 66% building 550/588 modules 38 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 66% building 550/589 modules 39 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/schedulers-fix.js
<s> [webpack.Progress] 65% building 550/590 modules 40 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 65% building 550/591 modules 41 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 65% building 550/592 modules 42 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_apply.js
<s> [webpack.Progress] 65% building 550/593 modules 43 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 65% building 550/594 modules 44 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 550/595 modules 45 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 65% building 550/596 modules 46 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 65% building 551/596 modules 45 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 65% building 551/597 modules 46 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 65% building 551/598 modules 47 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 65% building 551/599 modules 48 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 65% building 551/600 modules 49 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 65% building 552/600 modules 48 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 65% building 552/601 modules 49 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 553/601 modules 48 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 554/601 modules 47 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 554/602 modules 48 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 554/603 modules 49 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 554/604 modules 50 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 65% building 555/604 modules 49 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 65% building 555/605 modules 50 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 65% building 556/605 modules 49 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 65% building 557/605 modules 48 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 65% building 557/606 modules 49 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 65% building 558/606 modules 48 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 65% building 558/607 modules 49 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 65% building 559/607 modules 48 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 65% building 559/608 modules 49 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 560/608 modules 48 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 561/608 modules 47 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 562/608 modules 46 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 563/608 modules 45 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 564/608 modules 44 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 565/608 modules 43 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 566/608 modules 42 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 567/608 modules 41 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 568/608 modules 40 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 569/608 modules 39 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 570/608 modules 38 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 571/608 modules 37 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 572/608 modules 36 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 573/608 modules 35 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 574/608 modules 34 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 575/608 modules 33 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 576/608 modules 32 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 577/608 modules 31 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 578/608 modules 30 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 579/608 modules 29 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 580/608 modules 28 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 581/608 modules 27 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 582/608 modules 26 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 583/608 modules 25 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 584/608 modules 24 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 585/608 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 586/608 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 587/608 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 588/608 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 589/608 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 590/608 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 591/608 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 592/608 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 593/608 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 594/608 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 595/608 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 596/608 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 597/608 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 598/608 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 599/608 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 600/608 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 601/608 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 601/609 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 601/610 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 69% building 601/611 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 601/612 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 601/613 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 68% building 601/614 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 602/614 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 603/614 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 603/615 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-abstract/2021/IsCallable.js
