info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/g4/lzdh4hds4yz1pslxyprzd2v00000gn/T/chromatic--46190-UICp3H2BUVz8
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:46277) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/storybook-init-framework-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/.storybook/preview.js-generated-config-entry.js /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 625/652 modules 27 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/modules/useResponderEvents/ResponderSystem.js
<s> [webpack.Progress] 67% building 625/653 modules 28 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 625/654 modules 29 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/react/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 67% building 625/655 modules 30 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 626/655 modules 29 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 627/655 modules 28 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 627/656 modules 29 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 628/656 modules 28 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 628/657 modules 29 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@babel/runtime/helpers/objectSpread2.js
<s> [webpack.Progress] 67% building 628/658 modules 30 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/babel-loader/lib/index.js??ref--14!/Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/react-native-web/dist/exports/StyleSheet/preprocess.js
<s> [webpack.Progress] 67% building 628/659 modules 31 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 628/660 modules 32 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 629/660 modules 31 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 629/661 modules 32 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 630/661 modules 31 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 631/661 modules 30 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 632/661 modules 29 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 632/662 modules 30 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 633/662 modules 29 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 634/662 modules 28 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 635/662 modules 27 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 636/662 modules 26 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 636/663 modules 27 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 637/663 modules 26 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 638/663 modules 25 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 639/663 modules 24 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 639/664 modules 25 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 639/665 modules 26 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 640/665 modules 25 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 641/665 modules 24 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 642/665 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 648/667 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 649/667 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 650/667 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/engine-is-bun.js
<s> [webpack.Progress] 68% building 652/668 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/engine-is-bun.js
<s> [webpack.Progress] 68% building 653/668 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/engine-is-bun.js
<s> [webpack.Progress] 68% building 654/668 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/engine-is-bun.js
<s> [webpack.Progress] 68% building 654/669 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 654/670 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 655/670 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 656/670 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 656/671 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 656/672 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 657/672 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 658/672 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 659/672 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 660/672 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 660/673 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 661/673 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 661/674 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/styleq/transform-localize-style.js
<s> [webpack.Progress] 68% building 662/674 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/styleq/transform-localize-style.js
<s> [webpack.Progress] 69% building 663/674 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/styleq/transform-localize-style.js
<s> [webpack.Progress] 68% building 663/675 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 664/675 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 665/675 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 665/676 modules 11 active ignored /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 666/676 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 667/676 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 667/677 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 668/677 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 668/678 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 669/678 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 669/679 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 670/679 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 671/679 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 671/680 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 672/680 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 673/680 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 673/681 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 674/681 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 675/681 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 676/681 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 677/681 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 678/681 modules 3 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 678/682 modules 4 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 678/683 modules 5 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 69% building 678/684 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 678/685 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 69% building 679/685 modules 6 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 69% building 679/686 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-abstract/2022/abs.js
<s> [webpack.Progress] 69% building 679/687 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 680/687 modules 7 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 680/688 modules 8 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 69% building 680/689 modules 9 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 69% building 680/690 modules 10 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 69% building 680/691 modules 11 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 680/692 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-abstract/2022/floor.js
<s> [webpack.Progress] 68% building 680/693 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 681/693 modules 12 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 681/694 modules 13 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 681/695 modules 14 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 681/696 modules 15 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 68% building 681/699 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 682/702 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 683/703 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 690/712 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 693/713 modules 20 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-abstract/2022/SameValueZero.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-abstract/2022/ToObject.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 693/716 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 695/718 modules 23 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/es-abstract/2022/ToLength.js
<s> [webpack.Progress] 67% building 695/719 modules 24 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 695/720 modules 25 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 695/721 modules 26 active /Users/klas.mellbourn/code/firstvet/visual-regression-testing/vistestStrbkForRNW/node_modules/core-js/modules/es.typed-array.set.js
